D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\Marcom.DataModel.dll.config
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\Marcom.DataModel.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\Marcom.DataModel.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\EntityFramework.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\EntityFramework.SqlServer.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\EntityFramework.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\EntityFramework.SqlServer.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.DataModel\obj\Debug\Marcom.DataModel.csprojResolveAssemblyReference.cache
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.DataModel\obj\Debug\Marcom.DataModel.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.DataModel\obj\Debug\Marcom.DataModel.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\Marcom.DataModel.dll.config
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\Marcom.DataModel.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\Marcom.DataModel.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\EntityFramework.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\EntityFramework.SqlServer.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\EntityFramework.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.DataModel\bin\Debug\EntityFramework.SqlServer.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.DataModel\obj\Debug\Marcom.DataModel.csprojResolveAssemblyReference.cache
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.DataModel\obj\Debug\Marcom.DataModel.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.DataModel\obj\Debug\Marcom.DataModel.pdb
